{\rtf1\ansi\deff3\adeflang1025
{\fonttbl{\f0\froman\fprq2\fcharset0 Times New Roman;}{\f1\froman\fprq2\fcharset2 Symbol;}{\f2\fswiss\fprq2\fcharset0 Arial;}{\f3\froman\fprq2\fcharset204 Liberation Serif{\*\falt Times New Roman};}{\f4\froman\fprq2\fcharset204 Courier New;}{\f5\froman\fprq2\fcharset204 Arial CYR;}{\f6\fswiss\fprq2\fcharset204 Liberation Sans{\*\falt Arial};}{\f7\fswiss\fprq2\fcharset204 Calibri;}{\f8\froman\fprq2\fcharset204 Times New Roman;}{\f9\fswiss\fprq2\fcharset204 Arial;}{\f10\froman\fprq2\fcharset204 Arial;}{\f11\froman\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f12\froman\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f13\fnil\fprq2\fcharset204 Microsoft YaHei;}{\f14\fnil\fprq2\fcharset204 Andale Sans UI{\*\falt Arial Unicode MS};}{\f15\fnil\fprq2\fcharset204 Calibri;}{\f16\fnil\fprq2\fcharset204 MS Mincho;}{\f17\fnil\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f18\fnil\fprq2\fcharset204 Times New Roman;}{\f19\fnil\fprq2\fcharset204 Arial;}{\f20\fnil\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f21\fswiss\fprq0\fcharset128 Arial;}{\f22\fnil\fprq2\fcharset204 Tahoma;}{\f23\fnil\fprq2\fcharset204 Mangal;}}
{\colortbl;\red0\green0\blue0;\red0\green0\blue255;\red0\green255\blue255;\red0\green255\blue0;\red255\green0\blue255;\red255\green0\blue0;\red255\green255\blue0;\red255\green255\blue255;\red0\green0\blue128;\red0\green128\blue128;\red0\green128\blue0;\red128\green0\blue128;\red128\green0\blue0;\red128\green128\blue0;\red128\green128\blue128;\red192\green192\blue192;\red76\green76\blue76;\red51\green51\blue51;\red36\green45\blue51;\red102\green102\blue102;\red230\green230\blue255;}
{\*\cs3932\snext3932\rtlch\af18 \ltrch ListLabel 3893;}
{\*\cs3933\snext3933\rtlch\af18 \ltrch ListLabel 3894;}
{\*\cs3934\snext3934\rtlch\af18 \ltrch ListLabel 3895;}
{\*\cs3935\snext3935\rtlch\af18 \ltrch ListLabel 3896;}
{\*\cs3936\snext3936\rtlch\af18 \ltrch ListLabel 3897;}
{\*\cs3937\snext3937\rtlch\af18 \ltrch ListLabel 3898;}
{\*\cs3938\snext3938\rtlch\af18 \ltrch ListLabel 3899;}
{\*\cs3939\snext3939\rtlch\af18 \ltrch ListLabel 3900;}
{\*\cs3940\snext3940\rtlch\af18 \ltrch ListLabel 3901;}
{\*\cs3941\snext3941\rtlch\af18 \ltrch ListLabel 3902;}
{\*\cs3942\snext3942\rtlch\af18 \ltrch ListLabel 3903;}
{\*\cs3943\snext3943\rtlch\af18 \ltrch ListLabel 3904;}
{\*\cs3944\snext3944\rtlch\af18 \ltrch ListLabel 3905;}
{\*\cs3945\snext3945\rtlch\af18 \ltrch ListLabel 3906;}
{\*\cs3946\snext3946\rtlch\af18 \ltrch ListLabel 3907;}
{\*\cs3947\snext3947\rtlch\af18 \ltrch ListLabel 3908;}
{\*\cs3948\snext3948\rtlch\af18 \ltrch ListLabel 3909;}
{\*\cs3949\snext3949\rtlch\af18 \ltrch ListLabel 3910;}
{\*\cs3950\snext3950\rtlch\af18 \ltrch ListLabel 3911;}
{\*\cs3951\snext3951\rtlch\af18 \ltrch ListLabel 3912;}
{\*\cs3952\snext3952\rtlch\af18 \ltrch ListLabel 3913;}
{\*\cs3953\snext3953\rtlch\af18 \ltrch ListLabel 3914;}
{\*\cs3954\snext3954\rtlch\af18 \ltrch ListLabel 3915;}
{\*\cs3955\snext3955\rtlch\af18 \ltrch ListLabel 3916;}
{\*\cs3956\snext3956\rtlch\af18 \ltrch ListLabel 3917;}
{\*\cs3957\snext3957\rtlch\af18 \ltrch ListLabel 3918;}
{\*\cs3958\snext3958\rtlch\af18 \ltrch ListLabel 3919;}
{\*\cs3959\snext3959\rtlch\af18 \ltrch ListLabel 3920;}
{\*\cs3960\snext3960\rtlch\af18 \ltrch ListLabel 3921;}
{\*\cs3961\snext3961\rtlch\af18 \ltrch ListLabel 3922;}
{\*\cs3962\snext3962\rtlch\af18 \ltrch ListLabel 3923;}
{\*\cs3963\snext3963\rtlch\af18 \ltrch ListLabel 3924;}
{\*\cs3964\snext3964\rtlch\af18 \ltrch ListLabel 3925;}
{\*\cs3965\snext3965\rtlch\af18 \ltrch ListLabel 3926;}
{\*\cs3966\snext3966\rtlch\af18 \ltrch ListLabel 3927;}
{\*\cs3967\snext3967\rtlch\af18 \ltrch ListLabel 3928;}
{\*\cs3968\snext3968\rtlch\af18 \ltrch ListLabel 3929;}
{\*\cs3969\snext3969\rtlch\af18 \ltrch ListLabel 3930;}
{\*\cs3970\snext3970\rtlch\af18 \ltrch ListLabel 3931;}
{\*\cs3971\snext3971\rtlch\af18 \ltrch ListLabel 3932;}
{\*\cs3972\snext3972\rtlch\af18 \ltrch ListLabel 3933;}
{\*\cs3973\snext3973\rtlch\af18 \ltrch ListLabel 3934;}
{\*\cs3974\snext3974\rtlch\af18 \ltrch ListLabel 3935;}
{\*\cs3975\snext3975\rtlch\af18 \ltrch ListLabel 3936;}
{\*\cs3976\snext3976\rtlch\af18 \ltrch ListLabel 3937;}
{\*\cs3977\snext3977\rtlch\af18 \ltrch ListLabel 3938;}
{\*\cs3978\snext3978\rtlch\af18 \ltrch ListLabel 3939;}
{\*\cs3979\snext3979\rtlch\af18 \ltrch ListLabel 3940;}
{\*\cs3980\snext3980\rtlch\af18 \ltrch ListLabel 3941;}
{\*\cs3981\snext3981\rtlch\af18 \ltrch ListLabel 3942;}
{\*\cs3982\snext3982\rtlch\af18 \ltrch ListLabel 3943;}
{\*\cs3983\snext3983\rtlch\af18 \ltrch ListLabel 3944;}
{\*\cs3984\snext3984\rtlch\af18 \ltrch ListLabel 3945;}
{\*\cs3985\snext3985\rtlch\af18 \ltrch ListLabel 3946;}
{\*\cs3986\snext3986\rtlch\af18 \ltrch ListLabel 3947;}
{\*\cs3987\snext3987\rtlch\af18 \ltrch ListLabel 3948;}
{\*\cs3988\snext3988\rtlch\af18 \ltrch ListLabel 3949;}
{\*\cs3989\snext3989\rtlch\af18 \ltrch ListLabel 3950;}
{\*\cs3990\snext3990\rtlch\af18 \ltrch ListLabel 3951;}
{\*\cs3991\snext3991\rtlch\af18 \ltrch ListLabel 3952;}
{\*\cs3992\snext3992\rtlch\af18 \ltrch ListLabel 3953;}
{\*\cs3993\snext3993\rtlch\af18 \ltrch ListLabel 3954;}
{\*\cs3994\snext3994\rtlch\af18 \ltrch ListLabel 3955;}
{\*\cs3995\snext3995\rtlch\af18 \ltrch ListLabel 3956;}
{\*\cs3996\snext3996\rtlch\af18 \ltrch ListLabel 3957;}
{\*\cs3997\snext3997\rtlch\af18 \ltrch ListLabel 3958;}
{\*\cs3998\snext3998\rtlch\af18 \ltrch ListLabel 3959;}
{\*\cs3999\snext3999\rtlch\af18 \ltrch ListLabel 3960;}
{\*\cs4000\snext4000\rtlch\af18 \ltrch ListLabel 3961;}
{\*\cs4001\snext4001\rtlch\af18 \ltrch ListLabel 3962;}
{\*\cs4002\snext4002\rtlch\af18 \ltrch ListLabel 3963;}
{\*\cs4003\snext4003\rtlch\af18 \ltrch ListLabel 3964;}
{\*\cs4004\snext4004\rtlch\af18 \ltrch ListLabel 3965;}
{\*\cs4005\snext4005\rtlch\af18 \ltrch ListLabel 3966;}
{\*\cs4006\snext4006\rtlch\af18 \ltrch ListLabel 3967;}
{\*\cs4007\snext4007\rtlch\af18 \ltrch ListLabel 3968;}
{\*\cs4008\snext4008\rtlch\af18 \ltrch ListLabel 3969;}
{\*\cs4009\snext4009\rtlch\af18 \ltrch ListLabel 3970;}
{\*\cs4010\snext4010\rtlch\af18 \ltrch ListLabel 3971;}
{\*\cs4011\snext4011\rtlch\af18 \ltrch ListLabel 3972;}
{\*\cs4012\snext4012\rtlch\af18 \ltrch ListLabel 3973;}
{\*\cs4013\snext4013\rtlch\af18 \ltrch ListLabel 3974;}
{\*\cs4014\snext4014\rtlch\af18 \ltrch ListLabel 3975;}
{\*\cs4015\snext4015\rtlch\af18 \ltrch ListLabel 3976;}
{\*\cs4016\snext4016\rtlch\af18 \ltrch ListLabel 3977;}
{\*\cs4017\snext4017\rtlch\af18 \ltrch ListLabel 3978;}
{\*\cs4018\snext4018\rtlch\af18 \ltrch ListLabel 3979;}
{\*\cs4019\snext4019\rtlch\af18 \ltrch ListLabel 3980;}
{\*\cs4020\snext4020\rtlch\af18 \ltrch ListLabel 3981;}
{\*\cs4021\snext4021\rtlch\af18 \ltrch ListLabel 3982;}
{\*\cs4022\snext4022\rtlch\af18 \ltrch ListLabel 3983;}
{\*\cs4023\snext4023\rtlch\af18 \ltrch ListLabel 3984;}
{\*\cs4024\snext4024\rtlch\af18 \ltrch ListLabel 3985;}
{\*\cs4025\snext4025\rtlch\af18 \ltrch ListLabel 3986;}
{\*\cs4026\snext4026\rtlch\af18 \ltrch ListLabel 3987;}
{\*\cs4027\snext4027\rtlch\af18 \ltrch ListLabel 3988;}
{\*\cs4028\snext4028\rtlch\af18 \ltrch ListLabel 3989;}
{\*\cs4029\snext4029\rtlch\af18 \ltrch ListLabel 3990;}
{\*\cs4030\snext4030\rtlch\af18 \ltrch ListLabel 3991;}
{\*\cs4031\snext4031\rtlch\af18 \ltrch ListLabel 3992;}
{\*\cs4032\snext4032\rtlch\af18 \ltrch ListLabel 3993;}
{\*\cs4033\snext4033\rtlch\af18 \ltrch ListLabel 3994;}
{\*\cs4034\snext4034\rtlch\af18 \ltrch ListLabel 3995;}
{\*\cs4035\snext4035\rtlch\af18 \ltrch ListLabel 3996;}
{\*\cs4036\snext4036\rtlch\af18 \ltrch ListLabel 3997;}
{\*\cs4037\snext4037\rtlch\af18 \ltrch ListLabel 3998;}
{\*\cs4038\snext4038\rtlch\af18 \ltrch ListLabel 3999;}
{\*\cs4039\snext4039\rtlch\af18 \ltrch ListLabel 4000;}
{\*\cs4040\snext4040\rtlch\af18 \ltrch ListLabel 4001;}
{\*\cs4041\snext4041\rtlch\af18 \ltrch ListLabel 4002;}
{\*\cs4042\snext4042\rtlch\af18 \ltrch ListLabel 4003;}
{\*\cs4043\snext4043\rtlch\af18 \ltrch ListLabel 4004;}
{\*\cs4044\snext4044\rtlch\af18 \ltrch ListLabel 4005;}
{\*\cs4045\snext4045\rtlch\af18 \ltrch ListLabel 4006;}
{\*\cs4046\snext4046\rtlch\af18 \ltrch ListLabel 4007;}
{\*\cs4047\snext4047\rtlch\af18 \ltrch ListLabel 4008;}
{\*\cs4048\snext4048\rtlch\af18 \ltrch ListLabel 4009;}
{\*\cs4049\snext4049\rtlch\af18 \ltrch ListLabel 4010;}
{\*\cs4050\snext4050\rtlch\af18 \ltrch ListLabel 4011;}
{\*\cs4051\snext4051\rtlch\af18 \ltrch ListLabel 4012;}
{\*\cs4052\snext4052\rtlch\af18 \ltrch ListLabel 4013;}
{\*\cs4053\snext4053\rtlch\af18 \ltrch ListLabel 4014;}
{\*\cs4054\snext4054\rtlch\af18 \ltrch ListLabel 4015;}
{\*\cs4055\snext4055\rtlch\af18 \ltrch ListLabel 4016;}
{\*\cs4056\snext4056\rtlch\af18 \ltrch ListLabel 4017;}
{\*\cs4057\snext4057\rtlch\af18 \ltrch ListLabel 4018;}
{\*\cs4058\snext4058\rtlch\af18 \ltrch ListLabel 4019;}
{\*\cs4059\snext4059\rtlch\af18 \ltrch ListLabel 4020;}
{\*\cs4060\snext4060\rtlch\af18 \ltrch ListLabel 4021;}
{\*\cs4061\snext4061\rtlch\af18 \ltrch ListLabel 4022;}
{\*\cs4062\snext4062\rtlch\af18 \ltrch ListLabel 4023;}
{\*\cs4063\snext4063\rtlch\af18 \ltrch ListLabel 4024;}
{\*\cs4064\snext4064\rtlch\af18 \ltrch ListLabel 4025;}
{\*\cs4065\snext4065\rtlch\af18 \ltrch ListLabel 4026;}
{\*\cs4066\snext4066\rtlch\af18 \ltrch ListLabel 4027;}
{\*\cs4067\snext4067\rtlch\af18 \ltrch ListLabel 4028;}
{\*\cs4068\snext4068\rtlch\af18 \ltrch ListLabel 4029;}
{\*\cs4069\snext4069\rtlch\af18 \ltrch ListLabel 4030;}
{\*\cs4070\snext4070\rtlch\af18 \ltrch ListLabel 4031;}
{\*\cs4071\snext4071\rtlch\af18 \ltrch ListLabel 4032;}
{\*\cs4072\snext4072\rtlch\af18 \ltrch ListLabel 4033;}
{\*\cs4073\snext4073\rtlch\af18 \ltrch ListLabel 4034;}
{\*\cs4074\snext4074\rtlch\af18 \ltrch ListLabel 4035;}
{\*\cs4075\snext4075\rtlch\af18 \ltrch ListLabel 4036;}
{\*\cs4076\snext4076\rtlch\af18 \ltrch ListLabel 4037;}
{\*\cs4077\snext4077\rtlch\af18 \ltrch ListLabel 4038;}
{\*\cs4078\snext4078\rtlch\af18 \ltrch ListLabel 4039;}
{\*\cs4079\snext4079\rtlch\af18 \ltrch ListLabel 4040;}
{\*\cs4080\snext4080\rtlch\af18 \ltrch ListLabel 4041;}
{\*\cs4081\snext4081\rtlch\af18 \ltrch ListLabel 4042;}
{\*\cs4082\snext4082\rtlch\af18 \ltrch ListLabel 4043;}
{\*\cs4083\snext4083\rtlch\af18 \ltrch ListLabel 4044;}
{\*\cs4084\snext4084\rtlch\af18 \ltrch ListLabel 4045;}
{\*\cs4085\snext4085\rtlch\af18 \ltrch ListLabel 4046;}
{\*\cs4086\snext4086\rtlch\af18 \ltrch ListLabel 4047;}
{\*\cs4087\snext4087\rtlch\af18 \ltrch ListLabel 4048;}
{\*\cs4088\snext4088\rtlch\af18 \ltrch ListLabel 4049;}
{\*\cs4089\snext4089\rtlch\af18 \ltrch ListLabel 4050;}
{\*\cs4090\snext4090\rtlch\af18 \ltrch ListLabel 4051;}
}{\*\generator LibreOffice/7.5.1.2$Windows_X86_64 LibreOffice_project/fcbaee479e84c6cd81291587d2ee68cba099e129}{\info{\author \u1055\'cf\u1072\'e0\u1074\'e2\u1077\'e5\u1083\'eb \u1045\'c5\u1097\'f9\u1080\'e8\u1082\'ea}{\creatim\yr2009\mo4\dy16\hr14\min32}{\revtim\yr2023\mo4\dy17\hr17\min30}{\printim\yr2021\mo12\dy7\hr15\min5}}{\*\userprops{\propname Info 1}\proptype30{\staticval }{\propname Info 2}\proptype30{\staticval }{\propname Info 3}\proptype30{\staticval }{\propname Info 4}\proptype30{\staticval }{\propname Operator}\proptype30{\staticval \u1055\'3f\u1072\'3f\u1074\'3f\u1077\'3f\u1083\'3f \u1045\'3f\u1097\'3f\u1080\'3f\u1082\'3f}}\deftab720\deftab720\deftab720\deftab720\deftab720\deftab720\deftab720\deftab720\deftab720
\hyphauto1\viewscale100
{\*\pgdsctbl
{\pgdsc0\pgdscuse451\pgwsxn11906\pghsxn16838\marglsxn1134\margrsxn1134\margtsxn1134\margbsxn1134\footery720{\footer\pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\tqc\tx4818\tqr\tx9637\li0\ri0\lin0\rin0\fi0\sb57\sa57{\dbch\langfe1049
{\field{\*\fldinst  PAGE }{\fldrslt 1}}}
\par }\pgdscnxt0 \u1041\'3f\u1072\'3f\u1079\'3f\u1086\'3f\u1074\'3f\u1099\'3f\u1081\'3f;}}
\formshade\paperh16838\paperw11906\margl1134\margr1134\margt1134\margb720\sectd\sbknone\pgndec\sftnnar\saftnnrlc\sectunlocked1\pgwsxn11906\pghsxn16838\marglsxn1134\margrsxn1134\margtsxn1134\margbsxn1134\footery720{\footer\pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\tqc\tx4818\tqr\tx9637\li0\ri0\lin0\rin0\fi0\sb57\sa57{\dbch\langfe1049
{\field{\*\fldinst  PAGE }{\fldrslt 1}}}
\par }\ftnbj\ftnstart1\ftnrstcont\ftnnar\aenddoc\aftnrstcont\aftnstart1\aftnnrlc\htmautsp
{\*\ftnsep\chftnsep}\pgndec\pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0{\rtlch\afs64\ab \ltrch\loch\cf0\fs64\b\loch
!}
\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0{\rtlch\afs20\ab \ltrch\loch\cf0\fs20\b\loch
{\*\bkmkstart !\u1054\'ce\u1089\'f1\u1085\'ed\u1086\'ee\u1074\'e2\u1072\'e0\u1085\'ed\u1080\'e8\u1077\'e5}\u1054\'ce\u1089\'f1\u1085\'ed\u1086\'ee\u1074\'e2\u1072\'e0\u1085\'ed\u1080\'e8\u1077\'e5}{\rtlch\afs20\ab \ltrch\loch\cf0\fs20\b\loch
{\*\bkmkend !\u1054\'ce\u1089\'f1\u1085\'ed\u1086\'ee\u1074\'e2\u1072\'e0\u1085\'ed\u1080\'e8\u1077\'e5} }{\rtlch\afs20\ab0 \ltrch\loch\cf0\fs20\b0\loch
 \u1042\'c2 \u1073\'e1\u1083\'eb\u1086\'ee\u1082\'ea\u1077\'e5 \u171\'ab\u1054\'ce\u1089\'f1\u1085\'ed\u1086\'ee\u1074\'e2\u1072\'e0\u1085\'ed\u1080\'e8\u1077\'e5\u187\'bb \u1074\'e2 \u1087\'ef\u1086\'ee\u1083\'eb\u1077\'e5 \u171\'ab\u1044\'c4\u1086\'ee\u1082\'ea\u1091\'f3\u1084\'ec\u1077\'e5\u1085\'ed\u1090\'f2\u187\'bb \u1091\'f3\u1082\'ea\u1072\'e0\u1079\'e7\u1072\'e0\u1090\'f2\u1100\'fc \u1076\'e4\u1086\'ee\u1082\'ea\u1091\'f3\u1084\'ec\u1077\'e5\u1085\'ed\u1090\'f2, \u1082\'ea\u1086\'ee\u1090\'f2\u1086\'ee\u1088\'f0\u1099\'fb\u1081\'e9 \u1103\'ff\u1074\'e2\u1083\'eb\u1103\'ff\u1077\'e5\u1090\'f2\u1089\'f1\u1103\'ff \u1086\'ee\u1089\'f1\u1085\'ed\u1086\'ee\u1074\'e2\u1072\'e0\u1085\'ed\u1080\'e8\u1077\'e5\u1084\'ec \u1076\'e4\u1083\'eb\u1103\'ff \u1086\'ee\u1090\'f2\u1082\'ea\u1088\'f0\u1099\'fb\u1090\'f2\u1080\'e8\u1103\'ff \u1076\'e4\u1072\'e0\u1085\'ed\u1085\'ed\u1086\'ee\u1081\'e9 \u1079\'e7\u1072\'e0\u1103\'ff\u1074\'e2\u1082\'ea\u1080\'e8. \u1042\'c2\u1099\'fb\u1073\'e1\u1086\'ee\u1088\'f0 \u1085\'ed\u1091\'f3\u1078\'e6\u1085\'ed\u1086\'ee\u1075\'e3\u1086\'ee \u1076\'e4\u1086\'ee\u1082\'ea\u1091\'f3\u1084\'ec\u1077\'e5\u1085\'ed\u1090\'f2\u1072\'e0 \u1087\'ef\u1088\'f0\u1086\'ee\u1080\'e8\u1079\'e7\u1074\'e2\u1086\'ee\u1076\'e4\u1080\'e8\u1090\'f2\u1089\'f1\u1103\'ff \u1080\'e8\u1079\'e7 \u1086\'ee\u1082\'ea\u1085\'ed\u1072\'e0 \u1089\'f1\u1087\'ef\u1088\'f0\u1072\'e0\u1074\'e2\u1086\'ee\u1095\'f7\u1085\'ed\u1080\'e8\u1082\'ea\u1072\'e0 \u171\'ab\u1054\'ce\u1089\'f1\u1085\'ed\u1086\'ee\u1074\'e2\u1072\'e0\u1085\'ed\u1080\'e8\u1103\'ff \u1076\'e4\u1083\'eb\u1103\'ff \u1079\'e7\u1072\'e0\u1082\'ea\u1072\'e0\u1079\'e7\u1072\'e0\u187\'bb. \u1055\'cf\u1086\'ee\u1089\'f1\u1083\'eb\u1077\'e5 \u1074\'e2\u1099\'fb\u1073\'e1\u1086\'ee\u1088\'f0\u1072\'e0 \u1076\'e4\u1086\'ee\u1082\'ea\u1091\'f3\u1084\'ec\u1077\'e5\u1085\'ed\u1090\'f2\u1072\'e0 \u1072\'e0\u1074\'e2\u1090\'f2\u1086\'ee\u1084\'ec\u1072\'e0\u1090\'f2\u1080\'e8\u1095\'f7\u1077\'e5\u1089\'f1\u1082\'ea\u1080\'e8 \u1073\'e1\u1091\'f3\u1076\'e4\u1091\'f3\u1090\'f2 \u1079\'e7\u1072\'e0\u1087\'ef\u1086\'ee\u1083\'eb\u1085\'ed\u1077\'e5\u1085\'ed\u1099\'fb \u1074\'e2\u1089\'f1\u1077\'e5 \u1086\'ee\u1089\'f1\u1090\'f2\u1072\'e0\u1083\'eb\u1100\'fc\u1085\'ed\u1099\'fb\u1077\'e5 \u1087\'ef\u1086\'ee\u1083\'eb\u1103\'ff \u1101\'fd\u1090\'f2\u1086\'ee\u1075\'e3\u1086\'ee \u1073\'e1\u1083\'eb\u1086\'ee\u1082\'ea\u1072\'e0}{\rtlch\afs20\ab0 \ltrch\loch\cf0\fs20\b0\loch
.}
\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0\rtlch\afs20 \ltrch\loch\cf0\fs20\loch

\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0{\rtlch\afs20\ab \ltrch\loch\cf0\fs20\b\loch
{\*\bkmkstart !\u1042\'c2\u1080\'e8\u1076\'e4 \u1079\'e7\u1072\'e0\u1082\'ea\u1072\'e0\u1079\'e7\u1072\'e0}\u1042\'c2\u1080\'e8\u1076\'e4 \u1079\'e7\u1072\'e0\u1082\'ea\u1072\'e0\u1079\'e7\u1072\'e0}{\rtlch\afs20 \ltrch\loch\cf0\fs20\loch
{\*\bkmkend !\u1042\'c2\u1080\'e8\u1076\'e4 \u1079\'e7\u1072\'e0\u1082\'ea\u1072\'e0\u1079\'e7\u1072\'e0}  - \u1092\'f4\u1086\'ee\u1088\'f0\u1084\'ec\u1072\'e0 \u1075\'e3\u1088\'f0\u1091\'f3\u1087\'ef\u1087\'ef\u1080\'e8\u1088\'f0\u1086\'ee\u1074\'e2\u1082\'ea\u1080\'e8 \u1079\'e7\u1072\'e0\u1082\'ea\u1072\'e0\u1079\'e7\u1086\'ee\u1074\'e2 \u1087\'ef\u1086\'ee \u1074\'e2\u1080\'e8\u1076\'e4\u1072\'e0\u1084\'ec \u1074\'e2\u1099\'fb\u1087\'ef\u1086\'ee\u1083\'eb\u1085\'ed\u1103\'ff\u1077\'e5\u1084\'ec\u1099\'fb\u1093\'f5 \u1088\'f0\u1072\'e0\u1073\'e1\u1086\'ee\u1090\'f2 (\u1085\'ed\u1072\'e0\u1087\'ef\u1088\'f0\u1080\'e8\u1084\'ec\u1077\'e5\u1088\'f0,}
\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0{\rtlch\afs20 \ltrch\loch\cf0\fs20\loch
\u1080\'e8\u1079\'e7\u1075\'e3\u1086\'ee\u1090\'f2\u1086\'ee\u1074\'e2\u1083\'eb\u1077\'e5\u1085\'ed\u1080\'e8\u1077\'e5 \u1087\'ef\u1088\'f0\u1086\'ee\u1076\'e4\u1091\'f3\u1082\'ea\u1094\'f6\u1080\'e8\u1080\'e8, \u1076\'e4\u1086\'ee\u1088\'f0\u1072\'e0\u1073\'e1\u1086\'ee\u1090\'f2\u1082\'ea\u1072\'e0 \u1087\'ef\u1088\'f0\u1086\'ee\u1076\'e4\u1091\'f3\u1082\'ea\u1094\'f6\u1080\'e8\u1080\'e8, \u1088\'f0\u1077\'e5\u1084\'ec\u1086\'ee\u1085\'ed\u1090\'f2 \u1080\'e8 \u1076\'e4\u1088\'f0.), \u1080\'e8\u1084\'ec\u1077\'e5\u1102\'fe\u1097\'f9\u1080\'e8\u1093\'f5 \u1088\'f0\u1072\'e0\u1079\'e7\u1085\'ed\u1099\'fb\u1077\'e5}
\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0{\rtlch\afs20 \ltrch\loch\cf0\fs20\loch
\u1087\'ef\u1086\'ee\u1076\'e4\u1093\'f5\u1086\'ee\u1076\'e4\u1099\'fb \u1074\'e2 \u1087\'ef\u1083\'eb\u1072\'e0\u1085\'ed\u1080\'e8\u1088\'f0\u1086\'ee\u1074\'e2\u1072\'e0\u1085\'ed\u1080\'e8\u1080\'e8 \u1080\'e8 \u1086\'ee\u1088\'f0\u1075\'e3\u1072\'e0\u1085\'ed\u1080\'e8\u1079\'e7\u1072\'e0\u1094\'f6\u1080\'e8\u1080\'e8 \u1088\'f0\u1072\'e0\u1073\'e1\u1086\'ee\u1090\'f2.}
\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0\rtlch\afs20 \ltrch\loch\cf0\fs20\loch

\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0{\rtlch\afs20\ab \ltrch\loch\cf0\fs20\b\loch
{\*\bkmkstart !\u1042\'c2\u1080\'e8\u1076\'e4 \u1088\'f0\u1072\'e0\u1073\'e1\u1086\'ee\u1090\'f2\u1099\'fb}\u1042\'c2\u1080\'e8\u1076\'e4 \u1088\'f0\u1072\'e0\u1073\'e1\u1086\'ee}{\rtlch\afs20\ab \ltrch\loch\cf0\fs20\b\loch
\u1090\'f2\u1099\'fb}{\rtlch\afs20 \ltrch\loch\cf0\fs20\loch
